day_of_year,bias
223,0.10795463649211146
224,0.54987828120616
225,-0.21638604304922626
226,0.08691547814153222
227,0.34099376505082046
228,-0.00012148096501995997
229,-0.3510521412422204
230,-0.35378653402575
231,0.5545525693315125
232,-0.019547551013845865
233,-0.6745880795590365
234,0.0018871978598736794
235,0.049116264669181856
236,0.14795415986458132
237,0.3742332058872198
238,0.03591511337800124
239,0.01464842728869839
240,-0.001087902551439035
241,-0.30208011761386133
242,0.004729044135391575
243,-0.01559667146088628
244,0.37759773666781243
245,-0.03639412082419125
246,-0.021667610090916112
247,0.43804522654549155
248,0.10141199106257912
249,-0.10124837454565572
250,-0.06851664766358388
251,-0.49165295694153965
252,-0.35123867184590574
253,-0.1565498163080224
254,-0.21394892653618974
255,-0.05436520445190464
256,0.17394977369216433
257,0.16088403843013774
258,-0.21154917309592822
259,-0.3865781185854007
260,-0.1570253980767764
261,0.049011513910381194
262,-0.41373709128388564
263,0.013920974844379791
264,0.10749920750105726
265,-0.10557785084549742
266,-0.061341479712925195
267,0.001216489439185689
268,-0.3215645200653008
269,-0.16472225092530698
270,0.006981275926253555
271,0.40917846446407413
272,-0.10039754960582747
273,-0.8746506605843156
274,0.6752798235322011
275,0.28536744906227446
276,-0.9947555677494073
277,0.9371783159654199
278,0.04530798903570668
279,-0.2810107050671409
280,-0.08063821667821403
281,-0.20709315923894298
282,-0.10882206886368659
283,-0.10027820481955187
284,0.10369225798556832
285,-0.10126155283655071
286,-0.5032411081806044
287,-0.02170928391505167
288,0.07361608899557592
289,-0.45653827687067433
290,-0.06200215292697442
291,-0.9143505612184346
292,0.040148014686133715
293,-0.22380138325862728
294,-0.3997860983655509
295,0.027902859971896593
296,-0.30469605720100784
297,0.28000753331018746
298,-0.06030603985511257
299,0.6249378462246078
300,0.17236115243856412
301,-0.24415376986078324
302,-0.03479266160137344
303,-0.6896491771057112
304,-0.15971425394776972
305,-0.2456251318653444
306,-0.3789141678602549
307,-0.12802746491145428
308,-0.295262784393911
309,0.1424400508738316
310,0.8075630093762372
311,-1.5830855468190532
312,0.28535304100058934
313,-0.3965077594339136
314,-0.7152557957402773
315,-0.05864671950450287
316,-0.07467026859460857
317,1.6072561715540603
318,-0.02961120568818166
319,-0.14864704124967876
320,0.0324166797670169
321,-0.09428821266623291
322,0.46172888909716836
323,-0.015233035019437735
324,0.0579267696223448
325,0.05047151527624663
326,0.707209695189926
327,-0.6093711959023606
328,0.12619057210030862
329,0.5594798648404433
330,0.22158886129372038
331,1.1705858606756652
332,0.455997660761146
333,-0.30632069670651957
334,-0.05309665201846281
335,-0.037414751359009346
336,-0.0036968154719874413
337,0.17471955376897524
338,0.29708631358062954
339,0.16717503762824237
340,0.18956039887970488
341,-0.1700267057786095
342,0.16494532806284962
343,0.1756268581031959
344,-0.32841892690077695
345,-0.10617332943049251
346,-0.3849019007248051
347,0.7681476270841651
348,-0.12320792107588996
349,0.3119453011642338
350,-0.09080764543353204
351,0.5800455462341626
352,1.0912955385301264
353,0.8213511545393535
354,-0.13036931001739882
355,0.002322546965834116
356,0.24997768132775916
357,-0.4393730127862779
358,-0.38385268372716547
359,-0.4031888649791299
360,0.6123790257567306
361,0.11112240531182441
362,1.5192190173352276
363,-0.42131031784390954
364,-0.14551949800883718
365,0.7781265476803079
366,0.494529825796844
